index,Sample-type,Status,patient_ID,Methanobacteria,Deinococci,[Chloracidobacteria],Acidobacteria-6,Actinobacteria,Coriobacteriia,Rubrobacteria,Thermoleophilia,0319-6E2,Armatimonadia,[Saprospirae],Bacteroidia,Cytophagia,Flavobacteriia,Sphingobacteriia,Chlamydiia,Anaerolineae,Thermomicrobia,4C0d-2,Chloroplast,Oscillatoriophycideae,Bacilli,Clostridia,Erysipelotrichi,Fusobacteriia,Gemmatimonadetes,BD1-5,Nitrospira,Planctomycetia,Alphaproteobacteria,Betaproteobacteria,Deltaproteobacteria,Epsilonproteobacteria,Gammaproteobacteria,VHS-B5-50,Spirochaetes,Synergistia,Mollicutes,TM7-3,Unknown
NEG.OR.01.007.Water.OralControl,Oral,control,01007,0,0.00768245838668374,0.00365831351746845,0,0.116334369855497,0,0,0,0,0,0,0.0241448692152917,0,0,0,0,0,0,0,0,0,0.294311322480337,0.0276202670568868,0,0,0,0,0,0,0.156209987195903,0.0296323394914944,7.3166270349368e-4,0,0.339674410096945,0,0,0,0,0,0
NEG.OR.01.010.Water.OralControl,Oral,control,01010,0,0,0,0,0.155087257161673,0,0,0,0,0,0,0.0447810339150477,0,0,0,0,0,0,0,0,0,0.366150806717155,0.0632202831741851,0,9.8781692459664e-4,0,0,0,0,0.0111952584787619,0,0,0,0.358577543628581,0,0,0,0,0,0
NEG.OR.01.011.Water.OralControl,Oral,control,01011,0,0,0,0,0.270514603616134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244436717663421,0.0358136300417246,0,0,0,0,0,0,0.150556328233658,0.0149513212795549,0.00834492350486787,0,0.27538247566064,0,0,0,0,0,0
NEG.OR.01.013.Water.OralControl,Oral,control,01013,0,0,0,0,0.146543485186365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438993309971328,0,0,0,0,0,0,0,0.0430073271742593,0,0.0200700860146543,0,0.351385791653393,0,0,0,0,0,0
NEG.OR.03.001.Water.OralControl,Oral,control,03001,0,0.00389863547758285,0,0,0.11812865497076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453411306042885,0,0,0,0,0,0,0,0.0198830409356725,0,0.0335282651072125,0,0.371150097465887,0,0,0,0,0,0
NEG.OR.CON1062.Water.OralControl,Oral,control,1062,0,0,0,0,0.143928035982009,0,0,0.0142428785607196,0,0,0,0,0,0,0,0,0,0,0,0,0.0483508245877061,0.351761619190405,0,0,0,0,0,0,0,0.049287856071964,0.0118065967016492,0,0,0.380622188905547,0,0,0,0,0,0
NEG.OR.CON1063.Water.OralControl,Oral,control,1063,0,0,0,0,0.12701252236136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4695885509839,0,0,0,0,0,0,0,0.107632677400119,0,0,0,0.295766249254621,0,0,0,0,0,0
NEG.OR.CON1067.Water.OralControl,Oral,control,1067,0,0,0,0,0.185289957567185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378595002357379,0,0,0,0,0,0,0,0.0947666195190948,0,0,0,0.341348420556341,0,0,0,0,0,0
NEG.OR.CON1068.Water.OralControl,Oral,control,1068,0,0,0,0,0.0911680911680912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.478869895536562,0,0,0,0,0,0,0,0.0113960113960114,0,0.00783475783475784,0,0.410731244064577,0,0,0,0,0,0
NEG.OR.CON1069.Water.OralControl,Oral,control,1069,0,0.0200156985871272,0,0,0.168367346938776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327315541601256,0,0,0,0,0,0,0,0.104003139717425,0.0043171114599686,0.0592621664050235,0,0.316718995290424,0,0,0,0,0,0
NEG.OR.CON1070.Water.OralControl,Oral,control,1070,0,0,0,0,0.131695196024296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363611264494754,0,0,0,0,0,0,0,0.278851463279956,0.0356156819436775,0,0,0.190226394257316,0,0,0,0,0,0
NEG.OR.CON1071.Water.OralControl,Oral,control,1071,0,0,0,0,0.0923612533278722,0.0356338316608642,0,0,0,0,0,0.198443579766537,0,0.0786401802170797,0,0,0,0,0,0,0,0.0856031128404669,0.295515052221995,0.00102396067990989,0.0743395453614581,0,0,0,0,0,0.0759778824493139,0,0.00675814048740528,0.0487405283637108,0,0.00696293262338726,0,0,0,0
NEG.OR.CON1072.Water.OralControl,Oral,control,1072,0,0,0,0,0.0604481500781657,0.0310057321521626,0,0,0,0,0,0.139395518499218,0,0.0166753517457009,0,0,0,0,0,0,0,0.0807712350182387,0.331422615945805,0.00338718082334549,0.0857217300677436,0,0,0,0,0,0.0875455966649297,0,0.0276185513288171,0.122980719124544,0,0.0117248566961959,0,0,0.00130276185513288,0
NEG.OR.CON1073.Water.OralControl,Oral,control,1073,0,0,0,0,0.177818853974122,0,0,0,0,0,0,0,0.0260628465804067,0.0484288354898336,0,0,0,0,0,0,0,0.376894639556377,0.0301293900184843,0,0.0160813308687616,0,0,0,0,0.0861367837338262,0,0,0,0.236229205175601,0,0,0,0,0.0022181146025878,0
NEG.OR.CON1074.Water.OralControl,Oral,control,1074,0,0,0,0,0.182444686253174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336597751178818,0.0660137830975698,0,0,0,0,0,0,0.17519042437432,0.00580340950308306,0,0,0.233949945593036,0,0,0,0,0,0
NEG.OR.CON1075.Water.OralControl,Oral,control,1075,0,0,0,0,0.138902619871478,0,0,0,0,0,0,0.0118635689569946,0,0,0,0,0,0,0,0.0328719723183391,0,0.426594167078596,0.0289174493326742,0,0,0,0,0,0,0.120365793376174,0.0677212061295106,0,0,0.172763222936233,0,0,0,0,0,0
NEG.OR.CON1076.Water.OralControl,Oral,control,1076,0,0,0,0,0.24749373433584,0,0,0,0,0,0,0,0,0.0733082706766917,0,0,0,0,0,0,0,0.394736842105263,0,0,0,0,0,0,0,0.0413533834586466,0.0382205513784461,0,0,0.204887218045113,0,0,0,0,0,0
OR.CON1062.OralRinse,Oral,healthy,1062,0,0,0,0,0.118419733279856,0.0133360072194926,0,0,0,0,0,0.179484608442796,0,0.0340920485310338,0,0,0,0,0,0,0,0.0619673117417026,0.327383936628898,0.00300812192920886,0.069688158026672,0,0.00812192920886393,0,0,0,0.0983655870851299,0,0.0021056853504462,0.0376015241151108,0,0.0152411511079916,0.0226611852000401,0,0.00631705605133861,0.00220595608141983
OR.CON1063.OralRinse,Oral,healthy,1063,0,0,0,0,0.0391868002357101,0.00117855038302887,0,0,0,0,0,0.0783736004714202,0,0.053918680023571,0,0,0,0,0,0,0,0.0951679434295816,0.443724219210371,0.0150265173836181,0.0441956393635828,0,0,0,0,0,0.072775486152033,0,0,0.147024160282852,0,0.00117855038302887,0.00147318797878609,0,0.00677666470241603,0
OR.CON1064a.OralRinse,Oral,healthy,1064,0,0,0,0,0.101237345331834,0.00191887778733541,0,0,0,0,0,0.107920333487726,0,0.0623966121881824,0,0,3.9700919737973e-4,0,0,0,0,0.123866869582479,0.17197115066499,0.00469794216899358,0.176205915437041,0,0,0,0,0,0.0697412823397075,0,0.0170713954873288,0.128101634354529,0,0.0161450406934427,0.00707999735327202,0,0,0.0112485939257593
OR.CON1065.OralRinse,Oral,healthy,1065,0,0,0,0,0.0517398433230097,0.0262342867553288,0,0,0,0,0,0.209509928948807,0,0.187465840772454,0,0,0,0,0,0,0,0.0732373838586263,0.289488067043177,0.00728730187648023,0.124248496993988,0,0,0,0,0,0.0154855164875205,0,0.00473674621971215,0,0,0,0,0,0.00765166697030424,0.00291492075059209
OR.CON1066.OralRinse,Oral,healthy,1066,0,0,0,0,0.0578654764701276,0.00767363558061233,0,0,0,0,0,0.232636441938768,0,0.0355492913632448,0,0,3.9151201941899e-4,0,0,0,0,0.133740505833529,0.283611306867121,0.00109623365437319,0.0454153942526036,0,0,0,0,0,0.0315558687651711,0,0.0181661577010414,0.0284237726098191,0,0.084644898598387,0.0357841985748963,0.00164435048155978,0.00109623365437319,7.0472163495419e-4
OR.CON1067.OralRinse,Oral,healthy,1067,0,0,0,0,0.0344918032786885,0.0323934426229508,0,0,0,0,3.9344262295082e-4,0.125901639344262,0,0.0995409836065574,0,0,0,0,0,0,0,0.0536393442622951,0.255737704918033,0.00104918032786885,0.188983606557377,0,0,0,2.6229508196721e-4,7.8688524590163e-4,0.123803278688525,0,0.0380327868852459,0.0118032786885246,0,0.0178360655737705,0.00708196721311475,0.00157377049180328,0.00118032786885246,0.00550819672131148
OR.CON1068.OralRinse,Oral,healthy,1068,0,0,0,0,0.116818416079711,0.0140869266449064,0,0,0,0,0,0.186050506785776,0,0.0523964954475176,0,0,0,0,0,0,0,0.190345301494589,0.212334650403711,0.0010307507301151,0.0659680467273664,0,0,0,0,0,0.045868407490122,0,0.0326404397869782,0.00601271259233809,0,0.0403710702628414,0.0326404397869782,0.00343583576705034,0,0
OR.CON1069.OralRinse,Oral,healthy,1069,0,0,0,0,0.284217877094972,0.0526070763500931,0,0,0,0,0,0.0833333333333333,0,0.0358472998137803,0,0,0,0,0,0,0,0.018854748603352,0.227886405959032,0.00837988826815642,0.0565642458100559,0,0,0,0,0,0.0260707635009311,0,0.00395716945996276,0.14804469273743,0,6.9832402234636e-4,0,0.00325884543761639,0.0111731843575419,0.0391061452513966
OR.CON1069a.OralRinse,Oral,healthy,1069,0,0,0,0,0.262331288343558,0.0365644171779141,0,0,0,0,0,0.0822085889570552,0,0.043680981595092,0,0,0,0,0,0,0,0.0149693251533742,0.24,0.00662576687116564,0.0598773006134969,0,0,0,0,0,0.0304294478527607,0,0.00760736196319018,0.143558282208589,0,0,0,0.00711656441717791,0.0120245398773006,0.0530061349693252
OR.CON1070.OralRinse,Oral,healthy,1070,0,0,0,0,0.145418326693227,0.00110668437361664,0,0,0,0,0,0.121956617972554,0,0.0285524568393094,0,0,0,0,0,0,0,0.151394422310757,0.392430278884462,0.0141655599822931,0.104028331119965,0,0,0,0,0,0.0216910137228862,0,0.00752545374059318,0,0,0.00818946436476317,0.0015493581230633,0,0.00199203187250996,0
OR.CON1071.OralRinse,Oral,healthy,1071,0,0,0,0,0.1127217242037,0.00781995041007057,0,0,0,0,0,0.0434865534999046,0,0.0156399008201411,0,0,0,0,0,0,0,0.230402441350372,0.342742704558459,0.0211710852565325,0.0305168796490559,0,0,0,0,0,0.0381460995613199,0,0.00343314896051879,0.115964142666412,0,0,0,0,0.0379553690635133,0
OR.CON1072.OralRinse,Oral,healthy,1072,0,0,0,0,0.126507477086348,0.0282199710564399,0,0,0,0,0,0.165581283164496,0,0.0464302942595273,0,0,0,0,0,0,0,0.10383502170767,0.245899662325133,0.00723589001447178,0.094187168355041,0,0,0,0,0,0.0777858176555716,0,0.0160395561987458,0.05812831644959,0,0.0055475156777617,0.0101302460202605,0,0.0138687891944042,6.0299083453931e-4
OR.CON1073.OralRinse,Oral,healthy,1073,0,0,0,0,0.0396678966789668,0.011070110701107,0,0,0,0,0,0.199657353716394,0,0.0229309435951502,0,0,0,0,0,0,0,0.265550869794412,0.31483921982077,0.00817079599367422,0.0317606747496046,0,0,0,0,0,0.0417764891934634,0.00158144438587243,0.00790722192936215,0.00527148128624143,0,0.0213494992092778,0.0181866104375329,0.00355824986821297,0.00632577754348972,3.953610964681e-4
OR.CON1074.OralRinse,Oral,healthy,1074,0,0,0,0,0.106037447458922,0.0187237294612151,0,0,0,0,0,0.207680550248376,0,0.0204432556362247,0,0,0,0,0,0,0,0.0578907145586549,0.414023691249522,0.0290408865112724,0.0171952617500955,0,0,0,0,0,0.0236912495223538,0,0.00477646159724876,0.030760412686282,0,0.0120366832250669,0.023118074130684,0.00363011081390906,0.0128009170806267,0.0181505540695453
OR.CON1075.OralRinse,Oral,healthy,1075,0,0,0,0,0.0929601775366786,0.0411786462828258,0,0,0,0,0,0.125755147330785,0,0.0521513993342375,0,0,0,0,0,0,0,0.239674516089261,0.217852299346566,0.0053014424855135,0.117618049562323,0,0,0,0,0,0.0282332634693626,0,0.0125755147330785,0.0414252250030822,0,0.0133152508938479,0.00184934040192331,0,0.00369868080384663,0.00641104672666749
OR.CON1076.OralRinse,Oral,healthy,1076,0,0,0,0,0.131632239773188,0.0283515593357635,0,0,0,0,0,0.142567841231268,0,0.0243013365735115,0,0,0,0,0,0,0,0.0797893884163629,0.375050627784528,0.0052652895909275,0.0279465370595383,0,0,0,0,0,0.0943701903604698,0,0.00850546780072904,0.00162008910490077,0,0.0587282300526529,0.0178209801539085,0,0.00405022276225192,0
OR.POST.01.002.OralRinse,Oral,disease,01002,0,0,0,0,0.118518518518519,0.0151234567901235,0,0,0,0,0,0.212962962962963,0,0.113425925925926,0,0,0.00108024691358025,0,0,0,0,0.045679012345679,0.194598765432099,0.00100308641975309,0.119598765432099,0,0.00285493827160494,0,0,0,0.0195216049382716,0.00192901234567901,0.00347222222222222,0.101388888888889,0,0.0119598765432099,0.0251543209876543,0.00277777777777778,0.00408950617283951,0.00486111111111111
OR.POST.01.004.OralRinse,Oral,disease,01004,0,0,0,0,0.0402976691940466,0.0162875596742488,0,0,0,0,0,0.17158101656838,0,0.0964616680707666,0,0,0,0,0,0,0,0.0846672283066554,0.156697556866049,0.0074417298511654,0.312552653748947,0,0,0,0,0,0.0318730693625386,0,0.0106711597865768,0.0391743892165122,0,0.0026677899466442,0.0296265094074698,0,0,0
OR.POST.01.005.OralRinse,Oral,disease,01005,0,0,0,0,0.065359477124183,0.00909906446238626,0,0,0,0,0,0.0757400999615532,0,0.0267845700371652,0,0,0,0,0,0,0,0.183134691785211,0.346277072920672,0.0229398949122133,0.187363834422658,0,0,0,0,0,0.0439574522619505,0,0.00602332436242471,0.00833012943739587,0,0.00397283096245034,0.00205049339997437,0,0.0189670639497629,0
OR.POST.01.006.OralRinse,Oral,disease,01006,0,0,0,0,0.140765233821445,0,0,0,0,0,0,0.028814359943316,0,0.0155880963627775,0,0,0,0,0,0,0,0.264997638167218,0.349078885214927,0.0188946622579121,0.074633915918753,0,0,0,0,0,0.107227208313651,0,0,0,0,0,0,0,0,0
OR.POST.01.007.OralRinse,Oral,disease,01007,0,6.3516260162601e-4,0,0,0.10619918699187,0.00470020325203252,0,0,0,0,0,0.086255081300813,0,0.165015243902439,0,0,0,0,0,0,0,0.126143292682927,0.0823170731707317,0.00342987804878049,0.216717479674797,0,0.00368394308943089,0,0,0,0.101498983739837,0,0.0111788617886179,0.0561483739837398,0,0.00431910569105691,0.0137195121951219,0,0,0.0180386178861789
OR.POST.01.010.OralRinse,Oral,disease,01010,0,0,0,0,0.218925831202046,0.0854219948849105,0,0,0,0,0,0,0,0.0051150895140665,0,0,0,0,0,0,0,0.280306905370844,0.0869565217391304,0.0132992327365729,0.0721227621483376,0,0,0,0,0,0.229667519181586,0,0.00818414322250639,0,0,0,0,0,0,0
OR.POST.01.011.OralRinse,Oral,disease,01011,0,0,0,0,0.100357587064677,0.0268190298507463,0,0,0,0,0,0.22978855721393,0,0.0158582089552239,0,0,0,0,0,0,0,0.250855099502488,0.147543532338308,0.00171019900497512,0.0569807213930348,0,0,0,0,0,0.0506063432835821,0.0015547263681592,0.0122046019900498,0.00489738805970149,0,0.0337375621890547,0.05869092039801,0.00785136815920398,0,5.4415422885572e-4
OR.POST.01.013.OralRinse,Oral,disease,01013,0,0,0,0,0.0634858044164038,0.0119610935856993,0,0,0,0,0,0.227917981072555,0,0.0424553101997897,0,0,0,0,0,0,0,0.181125131440589,0.336882229232387,0.00893796004206099,0.047055730809674,0,0,0,0,0,0.0223449001051525,0,0.0082807570977918,0.00354889589905363,0,0.00696635120925342,0.00197160883280757,0,0.0370662460567823,0
OR.POST.02.001.OralRinse,Oral,disease,02001,0,0,0,0,0.0127459749552773,0.0147584973166369,0,0,0,0,0,0.104874776386404,0,0.00245974955277281,0,0,0,0,0,0,0,0.054561717352415,0.655635062611807,0,0.0143112701252236,0,0,0,0,0,0.0304114490161002,0.00111806797853309,0.0368962432915921,0,0,0.00737924865831843,0.0648479427549195,0,0,0
OR.POST.02.002.OralRinse,Oral,disease,02002,0,0,0,0,0.112369447590286,0.0050333459166981304,0,0,0,0,0,0.130237825594564,0,0.0137158676230024,0,0,0.00239083931043161,0,0,0,0,0.0393859317981628,0.442431106077765,0.0250408959355732,0.15515288788222,0,0,0,0,0,0.00981502453756134,0,0.0123316974959104,0.0158550396375991,0,0.0152258713980118,0.00113250283125708,0.00440417767711086,0.0154775386938467,0
OR.POST.02.003.OralRinse,Oral,disease,02003,0,0,0,0,0.0344547091976062,0.00551972575678345,0,0,0,0,0,0.299866364534309,0,0.0306780547324386,0,0,0,0,0,0,0,0.0684445993841148,0.218697344721399,0.00563593050955784,0.275114752193365,0,0,0,0,0,0.00668177328452734,0,0.0070884899192377,0.0272500145255941,0,0.00819243507059439,5.2292138748474e-4,8.1343326942071e-4,0.00226599267910058,0.00877345883446633
OR.POST.02.004.OralRinse,Oral,disease,02004,0,0,0,0,0.212081294693263,0.00508091832894242,0,0,0,0,0,0.1206247647723,0,0.124952954459917,0,0,0,0,0,0,0,0.0989838163342115,0.137749341362439,0.00959729017689123,0.139066616484757,0,0,0,0,0,0.0500564546480994,0,0.00225818592397441,0.0865637937523523,0,0.00188182160331201,0,0,0.0111027474595408,0
OR.POST.02.005.OralRinse,Oral,disease,02005,0,0,0,0,0,0,0,0,0,0,0,0.0058411214953271,0,0.0105140186915888,0,0,0,0,0,0,0,0.0268691588785047,0.857476635514019,0.00467289719626168,0,0,0,0,0,0,0,0,0,0.0946261682242991,0,0,0,0,0,0
OR.POST.02.006.OralRinse,Oral,disease,02006,0,0,0,0,0.178710178710179,0.00808080808080808,0,0,0,0,0,0.0794094794094794,0,0.0865578865578866,0,0,0,0,0,0,0,0.0648018648018648,0.33006993006993,0.0346542346542347,0.150893550893551,0,0,0,0,0,0.0212898212898213,0,0.0146076146076146,0.025019425019425,0,0.00155400155400155,0.00388500388500389,0,4.6620046620046e-4,0
OR.POST.02.007.OralRinse,Oral,disease,02007,0,0,0,0,0.0451734337187416,0.0513578919064265,0,0,0,0,0,0.113202473783275,0,0.0236622748050551,0,0,0,0,0,0,0,0.214573810164023,0.393654208120462,0.0212422694272654,0.0793223984942189,0,0,0,0,0,0.0188222640494757,0,0.00322667383705297,0,0,0.0129066953482119,0.0177467061037913,0.00510890024200054,0,0
