index,Sample-type,Status,patient_ID,Methanobacteria,Deinococci,[Chloracidobacteria],Acidobacteria-6,Actinobacteria,Coriobacteriia,Rubrobacteria,Thermoleophilia,0319-6E2,Armatimonadia,[Saprospirae],Bacteroidia,Cytophagia,Flavobacteriia,Sphingobacteriia,Chlamydiia,Anaerolineae,Thermomicrobia,4C0d-2,Chloroplast,Oscillatoriophycideae,Bacilli,Clostridia,Erysipelotrichi,Fusobacteriia,Gemmatimonadetes,BD1-5,Nitrospira,Phycisphaerae,Planctomycetia,Alphaproteobacteria,Betaproteobacteria,Deltaproteobacteria,Epsilonproteobacteria,Gammaproteobacteria,VHS-B5-50,Spirochaetes,Synergistia,Mollicutes,TM7-3,Unknown
NEG.OR.01.007.Water.OralControl,Oral,control,01007,0,0.00743362831858407,0.00353982300884956,0,0.112566371681416,0,0,0,0,0,0,0.0233628318584071,0,0,0,0,0,0,0,0.0184070796460177,0,0.292035398230089,0.0267256637168142,0,0,0,0,0,0.00672566371681416,0,0.151150442477876,0.0286725663716814,7.0796460176991e-4,0,0.328672566371681,0,0,0,0,0,0
NEG.OR.01.010.Water.OralControl,Oral,control,01010,0,0,0,0,0.155087257161673,0,0,0,0,0,0,0.0447810339150477,0,0,0,0,0,0,0,0,0,0.366150806717155,0.0632202831741851,0,9.8781692459664e-4,0,0,0,0,0,0.0111952584787619,0,0,0,0.358577543628581,0,0,0,0,0,0
NEG.OR.01.011.Water.OralControl,Oral,control,01011,0,0,0,0,0.267814113597246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00998278829604131,0,0.241996557659208,0.0354561101549053,0,0,0,0,0,0,0,0.149053356282272,0.014802065404475,0.00826161790017212,0,0.27263339070568,0,0,0,0,0,0
NEG.OR.01.013.Water.OralControl,Oral,control,01013,0,0,0,0,0.146543485186365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438993309971328,0,0,0,0,0,0,0,0,0.0430073271742593,0,0.0200700860146543,0,0.351385791653393,0,0,0,0,0,0
NEG.OR.03.001.Water.OralControl,Oral,control,03001,0,0.00389863547758285,0,0,0.11812865497076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453411306042885,0,0,0,0,0,0,0,0,0.0198830409356725,0,0.0335282651072125,0,0.371150097465887,0,0,0,0,0,0
NEG.OR.CON1062.Water.OralControl,Oral,control,1062,0,0,0,0,0.148378823960432,0,0,0.0139219637296208,0,0,0,0,0,0,0,0,0,0,0,0,0.047261403187397,0.351346400439641,0,0,0,0,0,0,0,0,0.0555046711851988,0.0115405751969225,0,0,0.372046162300788,0,0,0,0,0,0
NEG.OR.CON1063.Water.OralControl,Oral,control,1063,0,0,0,0,0.125515615792575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475839717147908,0,0,0,0,0,0,0,0,0.106364172068356,0,0,0,0.292280494991161,0,0,0,0,0,0
NEG.OR.CON1067.Water.OralControl,Oral,control,1067,0,0,0,0,0.185289957567185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378595002357379,0,0,0,0,0,0,0,0,0.0947666195190948,0,0,0,0.341348420556341,0,0,0,0,0,0
NEG.OR.CON1068.Water.OralControl,Oral,control,1068,0,0,0,0,0.0902892076181519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0538443451681e-4,0,0.474253468140136,0,0,0,0,0,0,0,0,0.011286150952269,0,0.00775922877968493,0,0.415706560075241,0,0,0,0,0,0
NEG.OR.CON1069.Water.OralControl,Oral,control,1069,0,0.0200156985871272,0,0,0.168367346938776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327315541601256,0,0,0,0,0,0,0,0,0.104003139717425,0.0043171114599686,0.0592621664050235,0,0.316718995290424,0,0,0,0,0,0
NEG.OR.CON1070.Water.OralControl,Oral,control,1070,0,0,0,0,0.128884085382329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377195352607403,0,0,0,0,0,0,0,0,0.272899216427992,0.0348554444744664,0,0,0.186165901107809,0,0,0,0,0,0
NEG.OR.CON1071.Water.OralControl,Oral,control,1071,0,0,0,0,0.0916480390164601,0.0353586669376143,0,0,0,0,0,0.196911196911197,0,0.0780329201381833,0,0,0,0,0,0,0,0.0849420849420849,0.293233082706767,0.00101605364763259,0.0737654948181264,0,0,0,0,0,0.00772200772200772,0.0753911806543385,0,0.00670595407437513,0.0483641536273115,0,0.00690916480390165,0,0,0,0
NEG.OR.CON1072.Water.OralControl,Oral,control,1072,0,0,0,0,0.0603381014304291,0.0309492847854356,0,0,0,0,0,0.139141742522757,0,0.0166449934980494,0,0,0,0,0,0.00182054616384915,0,0.0806241872561769,0.330819245773732,0.00338101430429129,0.0855656697009103,0,0,0,0,0,0,0.0873862158647594,0,0.0275682704811443,0.122756827048114,0,0.011703511053316,0,0,0.00130039011703511,0
NEG.OR.CON1073.Water.OralControl,Oral,control,1073,0,0,0,0,0.177818853974122,0,0,0,0,0,0,0,0.0260628465804067,0.0484288354898336,0,0,0,0,0,0,0,0.376894639556377,0.0301293900184843,0,0.0160813308687616,0,0,0,0,0,0.0861367837338262,0,0,0,0.236229205175601,0,0,0,0,0.0022181146025878,0
NEG.OR.CON1074.Water.OralControl,Oral,control,1074,0,0,0,0,0.182975627500909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334667151691524,0.0662058930520189,0,0,0,0,0,0,0,0.17570025463805,0.00582029829028738,0,0,0.23463077482721,0,0,0,0,0,0
NEG.OR.CON1075.Water.OralControl,Oral,control,1075,0,0,0,0,0.13835548990645,0,0,0,0,0,0,0.0118168389955687,0,0,0,0,0,0,0,0.0327424913835549,0,0.424913835548991,0.0288035450516987,0,0,0,0,0,0,0,0.119891678975874,0.0674544559330379,0,0,0.176021664204825,0,0,0,0,0,0
NEG.OR.CON1076.Water.OralControl,Oral,control,1076,0,0,0,0,0.241147741147741,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0.41025641025641,0,0,0,0,0,0,0,0,0.0402930402930403,0.0372405372405372,0,0,0.1996336996337,0,0,0,0,0,0
OR.CON1062.OralRinse,Oral,healthy,1062,0,0,0,0,0.117244117939045,0.0132036136205698,0,0,0,0,0,0.177702769780602,0,0.0337535987292763,0,0,0,0,0,0,0,0.0613521294549787,0.329196862900824,0.00297825871140673,0.0689963268142559,0,0.00804129852079817,0,0,0,0,0.101260796187829,0,0.00208478109798471,0.0372282338925841,0,0.0150898441377941,0.0224362156259307,0,0.00724709619775638,0.00218405638836494
OR.CON1063.OralRinse,Oral,healthy,1063,0,0,0,0,0.03904873752202,0.00117439812096301,0,0,0,0,0,0.0780974750440399,0,0.0537287140340575,0,0,0,0,0,0,0,0.0948326482677628,0.442160892542572,0.0149735760422783,0.0440399295361127,0,0,0,0,0,0,0.0725190839694656,0,0,0.150029359953024,0,0.00117439812096301,0.00146799765120376,0,0.00675278919553729,0
OR.CON1064a.OralRinse,Oral,healthy,1064,0,0,0,0,0.101371496720334,0.00192142052607169,0,0,0,0,0,0.10806334062148,0,0.0611541774332472,0,0,3.9753528125621e-4,0,0,0,0,0.124031007751938,0.171668985622474,0.00470416749486517,0.176439408997549,0,0,0,0,0,0,0.0698336977406745,0,0.0170940170940171,0.128271384085338,0,0.0161664347710859,0.00708937918240244,0,5.3004704167494e-4,0.0112634996355927
OR.CON1065.OralRinse,Oral,healthy,1065,0,0,0,0,0.0460068038231006,0.0233273934877693,0,0,0,0,0,0.181759274258869,0,0.166693665964685,0,0,0,0,0,0,0,0.0651223068200227,0.372752308439981,0.00647983152438037,0.110481127490685,0,0,0,0,0,0,0.0137696419893083,0,0.00421189049084724,0,0,0,0,0,0.00680382310059938,0.00259193260975215
OR.CON1066.OralRinse,Oral,healthy,1066,0,0,0,0,0.057815678297606,0.00766703176341731,0,0,0,0,0,0.229619777812549,0,0.0355186981693006,0,0,3.9117508997027e-4,0,0,0,0,0.133625410733844,0.285010170552339,0.00109529025191676,0.0453763104365514,0,0,0,0,0,0,0.0315287122516038,0,0.0181505241746206,0.0304334219996871,0,0.0845720544515725,0.0357534032232827,0.00164293537787514,0.00109529025191676,7.0411516194648e-4
OR.CON1067.OralRinse,Oral,healthy,1067,0,0,0,0,0.0345144356955381,0.0324146981627297,0,0,0,0,3.9370078740157e-4,0.125984251968504,0,0.0996062992125984,0,0,0,0,0,0,0,0.0536745406824147,0.255249343832021,0.0010498687664042,0.189107611548556,0,0,0,0,2.6246719160105e-4,7.8740157480315e-4,0.123884514435696,0,0.0380577427821522,0.0118110236220472,0,0.0178477690288714,0.00708661417322835,0.0015748031496063,0.00118110236220472,0.00551181102362205
OR.CON1068.OralRinse,Oral,healthy,1068,0,0,0,0,0.116818416079711,0.0140869266449064,0,0,0,0,0,0.186050506785776,0,0.0523964954475176,0,0,0,0,0,0,0,0.190345301494589,0.212334650403711,0.0010307507301151,0.0659680467273664,0,0,0,0,0,0,0.045868407490122,0,0.0326404397869782,0.00601271259233809,0,0.0403710702628414,0.0326404397869782,0.00343583576705034,0,0
OR.CON1069.OralRinse,Oral,healthy,1069,0,0,0,0,0.284217877094972,0.0526070763500931,0,0,0,0,0,0.0833333333333333,0,0.0358472998137803,0,0,0,0,0,0,0,0.018854748603352,0.227886405959032,0.00837988826815642,0.0565642458100559,0,0,0,0,0,0,0.0260707635009311,0,0.00395716945996276,0.14804469273743,0,6.9832402234636e-4,0,0.00325884543761639,0.0111731843575419,0.0391061452513966
OR.CON1069a.OralRinse,Oral,healthy,1069,0,0,0,0,0.262331288343558,0.0365644171779141,0,0,0,0,0,0.0822085889570552,0,0.043680981595092,0,0,0,0,0,0,0,0.0149693251533742,0.24,0.00662576687116564,0.0598773006134969,0,0,0,0,0,0,0.0304294478527607,0,0.00760736196319018,0.143558282208589,0,0,0,0.00711656441717791,0.0120245398773006,0.0530061349693252
OR.CON1070.OralRinse,Oral,healthy,1070,0,0,0,0,0.144173798551679,0.0010972130787799,0,0,0,0,0,0.129471143296028,0,0.0283080974325214,0,0,0,0,0,0,0,0.15009874917709,0.389071757735352,0.0140443274083827,0.103138029405311,0,0,0,0,0,0,0.021505376344086,0,0.00746104893570331,0,0,0.00811937678297125,0.00153609831029186,0,0.00197498354180382,0
OR.CON1071.OralRinse,Oral,healthy,1071,0,0,0,0,0.1127217242037,0.00781995041007057,0,0,0,0,0,0.0434865534999046,0,0.0156399008201411,0,0,0,0,0,0,0,0.230402441350372,0.342742704558459,0.0211710852565325,0.0305168796490559,0,0,0,0,0,0,0.0381460995613199,0,0.00343314896051879,0.115964142666412,0,0,0,0,0.0379553690635133,0
OR.CON1072.OralRinse,Oral,healthy,1072,0,0,0,0,0.126675522279918,0.0282574568288854,0,0,0,0,0,0.165801231735298,0,0.0464919695688926,0,0,0,0,0,0,0,0.103972950126796,0.244897959183673,0.00724550175099626,0.0943122811254679,0,0,0,0,0,0,0.0778891438232098,0,0.0160608622147084,0.0582055307330033,0,0.0055548846757638,0.0101437024513948,0,0.0138872116894095,6.0379181258302e-4
OR.CON1073.OralRinse,Oral,healthy,1073,0,0,0,0,0.0392745302713987,0.0109603340292276,0,0,0,0,0,0.19767745302714,0,0.0227035490605428,0,0,0,0,0,0,0,0.262917536534447,0.311717118997912,0.00808977035490605,0.0364039665970772,0,0,0,0,0,0,0.0413622129436326,0.00156576200417537,0.00782881002087683,0.00521920668058455,0,0.0260960334029228,0.0180062630480167,0.00352296450939457,0.00626304801670146,3.9144050104384e-4
OR.CON1074.OralRinse,Oral,healthy,1074,0,0,0,0,0.106037447458922,0.0187237294612151,0,0,0,0,0,0.207680550248376,0,0.0204432556362247,0,0,0,0,0,0,0,0.0578907145586549,0.414023691249522,0.0290408865112724,0.0171952617500955,0,0,0,0,0,0,0.0236912495223538,0,0.00477646159724876,0.030760412686282,0,0.0120366832250669,0.023118074130684,0.00363011081390906,0.0128009170806267,0.0181505540695453
OR.CON1075.OralRinse,Oral,healthy,1075,0,0,0,0,0.0931209089786341,0.0412498456218353,0,0,0,0,0,0.12597258243794,0,0.0522415709522045,0,0,0,0,0,0,0,0.240088921822897,0.216499938248734,0.00531060886748178,0.117821415339014,0,0,0,0,0,0,0.0282820797826355,0,0.012597258243794,0.0414968506854391,0,0.0133382734346054,0.00185253797702853,0,0.00370507595405706,0.0064221316536989
OR.CON1076.OralRinse,Oral,healthy,1076,0,0,0,0,0.131632239773188,0.0283515593357635,0,0,0,0,0,0.142567841231268,0,0.0243013365735115,0,0,0,0,0,0,0,0.0797893884163629,0.375050627784528,0.0052652895909275,0.0279465370595383,0,0,0,0,0,0,0.0943701903604698,0,0.00850546780072904,0.00162008910490077,0,0.0587282300526529,0.0178209801539085,0,0.00405022276225192,0
OR.POST.01.002.OralRinse,Oral,disease,01002,0,0,0,0,0.118518518518519,0.0151234567901235,0,0,0,0,0,0.212962962962963,0,0.113425925925926,0,0,0.00108024691358025,0,0,0,0,0.045679012345679,0.194598765432099,0.00100308641975309,0.119598765432099,0,0.00285493827160494,0,0,0,0,0.0195216049382716,0.00192901234567901,0.00347222222222222,0.101388888888889,0,0.0119598765432099,0.0251543209876543,0.00277777777777778,0.00408950617283951,0.00486111111111111
OR.POST.01.004.OralRinse,Oral,disease,01004,0,0,0,0,0.0404738400789733,0.0163587646312227,0,0,0,0,0,0.172331123959949,0,0.096883373290086,0,0,0,0,0,0,0,0.0850373713157524,0.153010858835143,0.00747426315047243,0.313919052319842,0,0,0,0,0,0,0.0320124100973064,0,0.0107178113101114,0.0393456494147511,0,0.00267945282752785,0.0297560287688619,0,0,0
OR.POST.01.005.OralRinse,Oral,disease,01005,0,0,0,0,0.0656624179219776,0.00914123857345178,0,0,0,0,0,0.0760911548860564,0,0.0269087163641045,0,0,0,0,0,0,0,0.1839835200206,0.343247070941161,0.0230462211922235,0.188232264709669,0,0,0,0,0,0,0.0441611947985065,0,0.00605124243594696,0.00836873953907558,0,0.00399124501094374,0.00205999742500322,0,0.0190549761812798,0
OR.POST.01.006.OralRinse,Oral,disease,01006,0,0,0,0,0.140765233821445,0,0,0,0,0,0,0.028814359943316,0,0.0155880963627775,0,0,0,0,0,0,0,0.264997638167218,0.349078885214927,0.0188946622579121,0.074633915918753,0,0,0,0,0,0,0.107227208313651,0,0,0,0,0,0,0,0,0
OR.POST.01.007.OralRinse,Oral,disease,01007,0,6.382435537401e-4,0,0,0.106714322185346,0.00472300229767679,0,0,0,0,0,0.0866734745979066,0,0.16581567526168,0,0,0,0,0,0,0,0.126755169772785,0.0778657135562931,0.00344651519019658,0.217768700536125,0,0.00370181261169262,0,0,0,0,0.101991319887669,0,0.0112330865458259,0.0564207301506255,0,0.00434005616543273,0.0137860607607863,0,0,0.018126116926219
OR.POST.01.010.OralRinse,Oral,disease,01010,0,0,0,0,0.218925831202046,0.0854219948849105,0,0,0,0,0,0,0,0.0051150895140665,0,0,0,0,0,0,0,0.280306905370844,0.0869565217391304,0.0132992327365729,0.0721227621483376,0,0,0,0,0,0,0.229667519181586,0,0.00818414322250639,0,0,0,0,0,0,0
OR.POST.01.011.OralRinse,Oral,disease,01011,0,0,0,0,0.100186248641937,0.0284805214961974,0,0,0,0,0,0.229396243985721,0,0.0158311345646438,0,0,0,0,0,0,0,0.250426819804439,0.147291634331833,0.0017072792177557,0.0568834393915878,0,0,0,0,0,0,0.0505199441254074,0.00155207201614155,0.0121837653267112,0.00488902685084588,0,0.0336799627502716,0.0585907186093435,0.00783796368151482,0,5.4322520564954e-4
OR.POST.01.013.OralRinse,Oral,disease,01013,0,0,0,0,0.0637035083091533,0.0120021102611448,0,0,0,0,0,0.22527037720918,0,0.0426008968609865,0,0,0,0,0,0,0,0.181746241097336,0.338037457135321,0.00896860986547085,0.047217093115273,0,0,0,0,0,0,0.0224215246636771,0,0.00830915325771564,0.00356106568187813,0,0.00699024004220522,0.00197836982326563,0,0.0371933526773938,0
OR.POST.02.001.OralRinse,Oral,disease,02001,0,0,0,0,0.0127459749552773,0.0147584973166369,0,0,0,0,0,0.104874776386404,0,0.00245974955277281,0,0,0,0,0,0,0,0.054561717352415,0.655635062611807,0,0.0143112701252236,0,0,0,0,0,0,0.0304114490161002,0.00111806797853309,0.0368962432915921,0,0,0.00737924865831843,0.0648479427549195,0,0,0
OR.POST.02.002.OralRinse,Oral,disease,02002,0,0,0,0,0.112369447590286,0.0050333459166981304,0,0,0,0,0,0.130237825594564,0,0.0137158676230024,0,0,0.00239083931043161,0,0,0,0,0.0393859317981628,0.442431106077765,0.0250408959355732,0.15515288788222,0,0,0,0,0,0,0.00981502453756134,0,0.0123316974959104,0.0158550396375991,0,0.0152258713980118,0.00113250283125708,0.00440417767711086,0.0154775386938467,0
OR.POST.02.003.OralRinse,Oral,disease,02003,0,0,0,0,0.0343728263389752,0.00550660792951542,0,0,0,0,0,0.299153721307674,0,0.0306051472293067,0,0,0,0,0,0,0,0.0682819383259912,0.220554138650591,0.00562253651750522,0.274460932065847,0,0,0,0,0,0,0.0066658938094134,0,0.0070716438673777,0.0271852538836077,0,0.00817296545328078,5.2167864595409e-4,8.1150011592858e-4,0.00226060746580107,0.00875260839322977
OR.POST.02.004.OralRinse,Oral,disease,02004,0,0,0,0,0.212561297623538,0.00509241795548849,0,0,0,0,0,0.120897774424745,0,0.125235760090532,0,0,0,0,0,0,0,0.0992078460958129,0.138061109015466,0.00961901169370049,0.139381365522444,0,0,0,0,0,0,0.050169747265183,0,0,0.0867597133157299,0,0.001886080724255,0,0,0.0111278762731045,0
OR.POST.02.005.OralRinse,Oral,disease,02005,0,0,0,0,0,0,0,0,0,0,0,0.0058411214953271,0,0.0105140186915888,0,0,0,0,0,0,0,0.0268691588785047,0.857476635514019,0.00467289719626168,0,0,0,0,0,0,0,0,0,0,0.0946261682242991,0,0,0,0,0,0
OR.POST.02.006.OralRinse,Oral,disease,02006,0,0,0,0,0.178710178710179,0.00808080808080808,0,0,0,0,0,0.0794094794094794,0,0.0865578865578866,0,0,0,0,0,0,0,0.0648018648018648,0.33006993006993,0.0346542346542347,0.150893550893551,0,0,0,0,0,0,0.0212898212898213,0,0.0146076146076146,0.025019425019425,0,0.00155400155400155,0.00388500388500389,0,4.6620046620046e-4,0
OR.POST.02.007.OralRinse,Oral,disease,02007,0,0,0,0,0.045319665497707,0.0515241435122741,0,0,0,0,0,0.113568923657944,0,0.0237388724035608,0,0,0,0,0,0,0,0.215268411114108,0.391691394658754,0.0213110331804694,0.0795791745346641,0,0,0,0,0,0,0.0188831939573779,0,0.00323711896412193,0,0,0.0129484758564877,0.0178041543026706,0.00512543835985972,0,0
