sample-id,Level1,Sequencing run,Diagnosis,Truepera,Actinomyces,N09,Varibaculum,Brevibacterium,Corynebacterium,Brachybacterium,Dietzia,Gordonia,Janibacter,Salinibacterium,Micrococcus,Rothia,Mycobacterium,Nocardioides,Promicromonospora,Propionibacterium,Pseudonocardia,Sanguibacter,Collinsella,Rubrobacter,Solirubrobacter,Flavisolibacter,[Prevotella],Porphyromonas,Prevotella,Hymenobacter,Cloacibacterium,Capnocytophaga,Flavobacterium,Pedobacter,Sphingobacterium,Exiguobacterium,Bacillus,Staphylococcus,Gemella,Granulicatella,Streptococcus,Anaerococcus,Finegoldia,Peptoniphilus,Blautia,Catonella,Oribacterium,Selenomonas,Veillonella,Fusobacterium,Leptotrichia,Gemmatimonas,Mycoplana,Phenylobacterium,Bradyrhizobium,Devosia,Methylobacterium,Agrobacterium,Novosphingobium,Sphingomonas,Lautropia,Aquabacterium,Limnohabitans,Methylibium,Paucibacter,Variovorax,Janthinobacterium,Kingella,Neisseria,Rheinheimera,Klebsiella,Chromohalobacter,Halomonas,Actinobacillus,Haemophilus,Acinetobacter,Alkanindiges,Enhydrobacter,Moraxella,Pseudomonas,Vibrio,Pseudoxanthomonas,Akkermansia,Unknown
ILDCON1062.BAL,Controls,MSQ139,COVID,0,0.122584541062802,0,0,0,0.201086956521739,0,0,0,0,0,0,0.0283816425120773,0,0,0,0,0,0,0,0,0,0,0,0.00483091787439614,0,0,0,0,0,0,0,0,0,0.00543478260869565,0,0,0,0,0,0.00120772946859903,0,0.0398550724637681,0.0235507246376812,0,0.0585748792270531,0.118357487922705,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0.00422705314009662,0,0,0,0,0.0821256038647343,0,0,0.00543478260869565,0,0,0.194444444444444,0.0247584541062802,0,0,0,0.0706521739130435
ILDCON1063.BAL,Controls,MSQ139,COVID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108661417322835,0,0,0,0,0.192125984251969,0.107086614173228,0,0,0.307086614173228,0,0,0,0,0.0346456692913386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132283464566929,0,0,0.0204724409448819,0,0,0,0.0283464566929134,0,0,0,0.0692913385826772
ILDCON1064.BAL,Controls,MSQ139,COVID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851884312007011,0,0,0,0,0.0262927256792287,0,0,0,0.0201577563540754,0,0,0,0,0,0,0,0,0,0,0.0543382997370727,0,0,0,0,0,0,0,0,0,0,0,0.007011393514461,0,0,0,0,0,0.0035056967572305,0,0,0,0,0.0368098159509202
ILDCON1065.BAL,Controls,MSQ139,COVID,0,0.125237191650854,0,0,0,0.0683111954459203,0,0,0,0,0,0.126185958254269,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171726755218216,0,0,0.0132827324478178,0,0,0,0,0,0.0351043643263757,0.0616698292220114,0,0,0,0,0,0,0.0901328273244782,0.0123339658444023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0597722960151803,0,0,0.101518026565465,0,0,0,0.0094876660341556,0,0,0,0.125237191650854
ILDCON1066.BAL,Controls,MSQ139,COVID,0,0,0,0,0,0.0274079874706343,0,0,0,0,0,0.0234925606891151,0,0.0125293657008614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0595144870790916,0,0,0,0.0368050117462803,0,0,0,0,0,0,0,0,0,0,0.00704776820673453,0,0,0,0,0,0,0,0,0.111198120595145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223962411902897,0,0,0.0281910728269381,0,0,0.0180109631949883,0.0156617071260767,0,0,0,0.436178543461237
ILDCON1067.BAL,Controls,MSQ139,COVID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10597519729425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304396843291995,0,0.738444193912063,0,0,0,0,0,0.0248027057497181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0608793686583991,0,0,0,0,0,0,0.00789177001127396,0,0,0,0.0315670800450958
ILDCON1068.BAL,Controls,MSQ139,COVID,0,0.1044703595724,0,0,0,0.0087463556851312,0.00583090379008746,0,0,0.00583090379008746,0,0,0.0388726919339164,0.010689990281827,0,0,0,0,0,0,0,0,0,0,0,0.00485908649173955,0,0,0,0,0,0,0,0,0,0,0,0.0291545189504373,0,0,0,0,0.0140913508260447,0.00971817298347911,0,0.249757045675413,0,0,0,0,0.0043731778425656,0.0709426627793975,0,0,0,0.0145772594752187,0,0,0,0,0,0,0,0,0,0,0,0.0150631681243926,0,0.13022351797862,0,0,0.0680272108843537,0,0,0.00291545189504373,0.00291545189504373,0,0,0,0.208940719144801
ILDCON1070.BAL,Controls,MSQ139,COVID,0,0,0,0,0,0,0,0,0,0,0,0,0.0136425648021828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0900409276944066,0.0668485675306958,0,0.699863574351978,0.0886766712141883,0,0,0,0,0,0,0,0,0,0,0.0136425648021828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272851296043656
ILDCON1071.BAL,Controls,MSQ139,COVID,0,0,0,0,0,0.00502092050209205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0594142259414226,0.172384937238494,0,0.753138075313807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100418410041841
ILDCON1072.BAL,Controls,MSQ139,COVID,0,0.0331439393939394,0,0,0,0.00852272727272727,0,0,0,0,0,0.00568181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362689393939394,0,0,0,0,0,0,0,0,0,0,0,0.471590909090909,0,0,0,0,0.0321969696969697,0.0331439393939394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021780303030303,0,0,0.00284090909090909,0,0,0,0,0,0,0,0.0284090909090909
ILDCON1073.BAL,Controls,MSQ139,COVID,0,0.0230769230769231,0,0,0,0.456410256410256,0,0,0,0,0,0.0170940170940171,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0897435897435897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358974358974359,0.0931623931623932,0,0.143589743589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435897435897436,0,0,0.0230769230769231,0,0,0,0.0111111111111111,0,0,0,0.0632478632478632
ILDCON1074.BAL,Controls,MSQ139,COVID,0,0.0993265993265993,0,0,0,0,0,0,0,0,0,0,0.0252525252525253,0,0,0,0,0,0,0,0,0,0,0,0.0740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0892255892255892,0.0875420875420875,0,0.341750841750842,0,0,0,0,0,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102693602693603,0,0,0.00673400673400673,0,0,0,0,0,0,0,0.154882154882155
ILDCON1076.BAL,Controls,MSQ139,COVID,0.0374862183020948,0,0,0,0,0.0270121278941566,0,0,0,0.00992282249173098,0,0.0468577728776185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0970231532524807,0,0,0,0,0,0.00992282249173098,0,0.00826901874310915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0611907386990077,0,0,0,0,0.145534729878721,0,0,0,0,0,0,0,0,0,0,0.0181918412348401,0,0.227673649393605,0,0.0402425578831312,0.0413450937155458,0,0,0,0.0380374862183021,0,0,0,0.191289966923925
BRU.04348,Controls,MSQ75,healthy,0,0.0260342368045649,0,0,0,0.00463623395149786,0,0,0,0,0.0317403708987161,0,0,0.00641940085592011,0,0,0,0,0,0,0,0,0.00534950071326676,0,0,0.0406562054208274,0.00285306704707561,0,0,0,0,0,0,0,0,0,0,0.24358059914408,0,0,0,0,0,0.0156918687589158,0,0.243223965763195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072396576319543507,0,0,0,0,0,0,0,0,0,0,0.248573466476462,0,0,0,0,0,0,0,0,0.0588445078459344
BRU.04357,Controls,MSQ75,Bronchiectasis,0,0,0,0,0,0.0127161749745676,0,0,0,0,0.00457782299084435,0,0.0300101729399797,0,0,0,0,0,0,0,0,0,0,0,0,0.184638860630722,0,0,0,0,0,0,0,0,0,0.0422177009155646,0,0.131230925737538,0,0,0.0116988809766022,0,0.0193285859613428,0.0162767039674466,0,0.22736520854527,0.0193285859613428,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0361139369277721,0,0,0,0,0,0,0,0,0,0.143947100712106,0.105798575788403,0,0,0,0,0,0,0,0,0.0147507629704985
BRU.05270,Controls,MSQ75,Asthma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562587904360056,0,0.49789029535865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140646976090014
BRU.05271,Controls,MSQ75,COPD,0,0.0290697674418605,0,0.00491949910554562,0,0.0805008944543828,0,0,0,0.0107334525939177,0.0514311270125224,0,0,0.0116279069767442,0,0,0,0.00760286225402505,0,0,0,0,0,0,0,0.165474060822898,0,0,0,0,0,0,0,0,0,0,0,0.04695885509839,0,0,0,0,0.0161001788908766,0.09391771019678,0,0.212880143112701,0,0,0,0,0,0.0161001788908766,0,0,0,0,0.133273703041145,0,0,0,0.0143112701252236,0,0,0,0,0,0,0,0,0,0,0.0527728085867621,0.0156529516994633,0,0,0,0,0,0,0,0.0366726296958855
BRU.05327,Controls,MSQ75,Post infective,0,0,0,0,0,0.136251541307028,0,0,0,0,0.0104808877928483,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123304562268804,0.265104808877928,0,0,0,0,0,0,0,0,0.0135635018495684,0,0,0.101726263871763,0,0,0.125154130702836,0,0.0511713933415536,0,0,0.165228113440197,0.0252774352651048,0.0092478421701603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092478421701603,0,0,0,0,0,0,0,0.0752157829839704
BRU.03713,Controls,MSQ81,Bronchiectasis,0,0.168970814132104,0,0,0,0,0.0267281105990783,0.00829493087557604,0,0,0.00583717357910906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0242703533026114,0,0,0,0,0,0.0755760368663594,0,0,0.120122887864823,0.00522273425499232,0,0,0,0,0.0211981566820276,0,0.411059907834101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298003072196621,0.0549923195084485,0,0,0,0,0,0,0,0.047926267281106
BRU.03824,Controls,MSQ81,Bronchiectasis,0,0,0,0,0,0,0,0,0,0,0,0,0.289156626506024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0481927710843374,0,0,0.210843373493976,0.337349397590361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0481927710843374,0,0,0,0,0.0662650602409639
BRU.03853,Controls,MSQ81,COPD,0,0,0,0,0,0.196969696969697,0,0,0,0.0643939393939394,0.071969696969697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130681818181818,0,0,0,0.291666666666667,0,0,0,0,0,0,0,0,0.0643939393939394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0871212121212121,0,0,0,0,0,0,0,0.0928030303030303
BRU.03861,Controls,MSQ81,Antiphospholipid Syndrome,0,0,0,0,0,0.0294117647058824,0,0,0,0,0.113003095975232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402476780185759,0,0,0,0,0.0619195046439628,0,0,0,0.212074303405573,0,0,0.213622291021672,0,0,0,0,0.0356037151702786,0.0417956656346749,0,0.165634674922601,0,0,0,0.021671826625387,0,0,0,0,0,0,0,0,0.065015479876161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRU.04098,Controls,MSQ81,Eosinophilc Pneumonia,0,0,0,0,0,0.0341578327444052,0,0,0,0,0.0147232037691402,0.0117785630153121,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53886925795053,0,0.0265017667844523,0,0,0,0,0,0,0,0,0,0.0683156654888104,0,0.00471142520612485,0,0,0.00530035335689046,0,0,0.200824499411072,0,0,0,0,0,0,0,0,0,0.0123674911660777,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00353356890459364,0,0,0,0,0,0,0,0,0,0,0.0789163722025913
BRU.05218,Controls,MSQ81,Empysema,0,0,0,0,0,0.0204304998175848,0,0,0,0,0.0109449106165633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0890186063480482,0,0.00620211601605254,0,0,0,0,0,0,0,0,0,0.3082816490332,0.00291864283108355,0.00218898212331266,0.0415906603429405,0,0,0.0145932141554177,0,0,0.403867201751186,0,0,0,0,0.00218898212331266,0,0,0,0,0,0,0,0,0.00802626778547975,0,0,0.00328347318496899,0,0.0529004013133893,0,0,0,0,0,0,0.0295512586647209,0,0,0,0,0,0,0,0.00401313389273988
BRU.03746,Controls,MSQ82,Bronchiectasis,0,0,0,0,0,0,0,0,0,0,0,0,0.0518867924528302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682389937106918,0,0,0,0,0.0125786163522013,0,0,0,0.245283018867925,0,0,0,0,0,0.00786163522012579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRU.03775,Controls,MSQ82,COPD,0,0,0,0,0,0.0271604938271605,0,0,0,0,0,0,0.192592592592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00987654320987654,0,0.054320987654321,0.130864197530864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0271604938271605,0,0,0.0320987654320988,0,0,0,0,0,0,0,0,0,0.525925925925926,0,0,0,0,0,0,0,0,0,0
BRU.03815,Controls,MSQ82,Aspiration no fibrois,0,0,0,0,0,0.015130674002751,0,0,0,0,0,0.015130674002751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261348005502063,0,0,0,0,0,0.15130674002751,0.0880330123796424,0,0,0,0,0,0,0,0,0,0,0.0591471801925722,0,0,0.0398899587345254,0,0,0,0,0,0,0,0,0,0,0.605226960110041,0,0,0,0,0,0,0,0,0
BRU.05237,Controls,MSQ82,Adenocarcinoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188311688311688,0,0.707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0584415584415584,0,0,0,0,0,0,0,0.0454545454545455
BRU.1000,Controls,MSQ82,healthy,0,0.0737851891698046,0,0,0,0.0699300699300699,0.00259996413842568,0,0,0,0.0244755244755245,0.00600681369912139,0.0302133763672225,0.00806885422270038,8.0688542227003e-4,0,0,0,0,0,0,0,0,0,0,0.0180204410973642,0,0.00493096646942801,0,0,0,0,0,0,0.0243858705397167,0,0,0.0523578985117447,0.0122825892056661,0,0,0,0.147839340147032,0.160211583288506,0.0132687824995517,0.102026178949256,0.0480545095929711,0,0,0,0,0,0.00188273265196342,0,0,0.0089653935807782,0.0074412766720459,0,0,0,0.0364891518737673,0,0.0029585798816568,0,0,0,0.00457235072619688,0,0,0,0,0,0.0100412408104716,0,0,0,0.00851712390173929,0,0,0,0.119867312175004
BRU.1006,Controls,MSQ82,healthy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730131004366812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0270742358078603,0.0567685589519651,0,0.139737991266376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104803493449782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358078602620087
BRU.1017,Controls,MSQ82,healthy,0,0.0175438596491228,0,0,0,0.0239234449760766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15311004784689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470494417862839,0.0207336523125997,0,0.13237639553429,0.212121212121212,0,0,0,0,0,0,0,0,0,0,0.0550239234449761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321371610845295,0,0,0,0,0,0,0,0,0.0167464114832536
BRU.1018,Controls,MSQ82,healthy,0,0.0659858601728201,0,0,0,0.0337784760408484,0,0,0,0,0.01885310290652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016496465043205,0.01413982717989,0,0.701492537313433,0,0,0,0,0,0,0.00785545954438335,0,0,0,0,0,0,0,0.0384917517674784,0,0,0,0,0,0,0,0,0,0,0,0.0534171249018068,0,0,0.0125687352710134,0.0172820109976434,0,0,0,0.0196386488609584
BRU.1022,Controls,MSQ82,healthy,0,0,0,0,0,0.0416666666666667,0,0,0,0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.534722222222222,0.0902777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159722222222222
BRU.1028,Controls,MSQ82,healthy,0,0,0,0,0,0.0947368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.747368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157894736842105
BRU.1031,Controls,MSQ82,healthy,0,0,0,0,0,0,0,0,0,0,0,0,0.141104294478528,0,0,0,0,0,0,0,0,0,0,0,0,0.279141104294479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230061349693252,0.0598159509202454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122699386503067,0,0,0,0,0,0,0,0,0,0,0,0,0.432515337423313,0,0,0,0,0,0,0,0,0,0.0521472392638037
BRU.1032,Controls,MSQ82,healthy,0,0,0,0,0,0,0,0,0,0,0.124293785310734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101694915254237,0,0,0,0,0,0,0.18361581920904,0,0,0,0,0,0,0,0,0,0,0,0.0564971751412429,0,0,0.0338983050847458,0,0,0,0,0,0,0,0,0.259887005649718,0,0,0,0,0,0,0,0,0,0,0.240112994350282
BRU.1036,Controls,MSQ82,healthy,0,0.140030441400304,0,0,0,0,0,0,0,0,0,0.0273972602739726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210045662100457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305936073059361,0.207001522070015,0.0167427701674277,0,0.0547945205479452,0,0,0,0,0.0380517503805175
BRU.1037,Controls,MSQ82,healthy,0,0.425438596491228,0,0,0,0.330409356725146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210526315789474,0,0.0116959064327485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219298245614035
BRU.1039,Controls,MSQ82,healthy,0,0,0,0,0,0.344,0,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096
BRU.1040,Controls,MSQ82,healthy,0,0.336996336996337,0,0,0,0,0,0,0,0,0.113553113553114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0457875457875458,0,0,0,0,0,0,0,0,0.0732600732600733,0,0,0,0,0,0,0,0,0,0,0.115384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263736263736264,0,0,0,0,0,0,0,0,0,0,0,0.021978021978022,0,0,0,0,0,0,0,0.0293040293040293
BRU.1042,Controls,MSQ82,healthy,0,0,0,0,0,0.0274442538593482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1852487135506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159519725557461,0,0,0,0.608919382504288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019
ILDCON.1043.BAL,Control,MSQ104,healthy,0,0,0,0,0,0,0,0,0,0,0.0227136879856545,0.0209205020920502,0,0.0185295875672445,0,0,0,0.017931858936043,0.00597728631201435,0,0,0,0,0.0149432157800359,0,0.0466228332337119,0,0,0,0,0.0717274357441721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218768679019725,0,0,0,0,0.273161984459056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0520023909145248,0.236700537955768
ILDCON.1044.BAL,Control,MSQ104,healthy,0,0,0,0,0,0.0093603744149766,0,0,0,0,0.0382215288611544,0,0,0.0491419656786271,0,0,0,0.00702028081123245,0,0,0,0,0,0,0,0.0499219968798752,0,0,0,0,0.219188767550702,0,0,0,0,0,0,0,0,0,0,0,0.0124804992199688,0,0.0202808112324493,0,0.0421216848673947,0,0,0,0,0.0756630265210608,0,0,0,0,0.13182527301092,0,0,0,0.0218408736349454,0,0,0,0,0,0,0.0171606864274571,0,0,0,0.0327613104524181,0,0,0,0,0,0,0,0,0.273010920436817
ILDCON.1045.BAL,Control,MSQ104,healthy,0,0,0,0,0,0.0109157064887811,0,0,0,0,0.00970285021224985,0.00667070952092177,0,0.0206185567010309,0,0,0,0,0,0,0,0,0,0,0,0.331109763493026,0,0,0,0,0.0345664038811401,0,0,0,0,0,0,0,0,0,0,0,0.100060642813827,0.0466949666464524,0,0.192844147968466,0.0497271073377805,0,0,0,0,0.0509399636143117,0,0,0,0,0.0345664038811401,0.0175864160097029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007883565797453,0.0861127956337174
ILDCON.1046.BAL,Control,MSQ104,healthy,0,0,0,0,0,0,0,0,0,0,0,0,0.0158730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0.245775729646697,0,0,0.0235535074244752,0,0,0,0,0,0,0,0,0.328725038402458,0,0,0,0,0.104454685099846,0.196108550947261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00563236047107015,0,0,0,0,0,0,0,0,0,0,0,0.00256016385048643,0,0,0,0,0.0184331797235023,0,0.0138248847926267,0.0450588837685612
